unique_id,ds,x,y_hat
D90,1971-07-23,Macro,2071.229248046875
D91,1971-07-10,Macro,2054.065185546875
D91,1971-07-11,Macro,2039.1287841796875
D91,1971-07-12,Macro,2056.989501953125
D91,1971-07-13,Macro,2047.0869140625
D91,1971-07-14,Macro,2045.9918212890625
D91,1971-07-15,Macro,2085.631591796875
D91,1971-07-16,Macro,2066.4365234375
D91,1971-07-17,Macro,2056.8818359375
D91,1971-07-18,Macro,2049.805419921875
D91,1971-07-19,Macro,2065.133544921875
D91,1971-07-20,Macro,2031.5989990234375
D91,1971-07-21,Macro,2047.9700927734375
D91,1971-07-22,Macro,2082.27392578125
D91,1971-07-23,Macro,2069.009033203125
D92,1971-07-10,Macro,2074.352294921875
D92,1971-07-11,Macro,2059.538818359375
D92,1971-07-12,Macro,2077.896728515625
D92,1971-07-13,Macro,2067.3564453125
D92,1971-07-14,Macro,2066.350830078125
D92,1971-07-15,Macro,2106.466552734375
D92,1971-07-16,Macro,2086.856201171875
D92,1971-07-17,Macro,2077.0869140625
D92,1971-07-18,Macro,2070.136962890625
D92,1971-07-19,Macro,2086.37353515625
D92,1971-07-20,Macro,2052.53564453125
D92,1971-07-21,Macro,2068.629638671875
D92,1971-07-22,Macro,2103.313232421875
D92,1971-07-23,Macro,2090.044921875
D93,1971-07-10,Macro,2327.2392578125
D93,1971-07-11,Macro,2310.03466796875
D93,1971-07-12,Macro,2330.068115234375
D93,1971-07-13,Macro,2318.862060546875
D93,1971-07-14,Macro,2317.765380859375
D93,1971-07-15,Macro,2362.83740234375
D93,1971-07-16,Macro,2341.068115234375
D93,1971-07-17,Macro,2330.594970703125
D93,1971-07-18,Macro,2322.212646484375
D93,1971-07-19,Macro,2339.034423828125
D93,1971-07-20,Macro,2301.41162109375
D93,1971-07-21,Macro,2319.9228515625
D93,1971-07-22,Macro,2358.74658203125
D93,1971-07-23,Macro,2343.65771484375
D94,1971-07-10,Macro,2149.103515625
D94,1971-07-11,Macro,2133.517822265625
D94,1971-07-12,Macro,2152.317626953125
D94,1971-07-13,Macro,2141.9453125
D94,1971-07-14,Macro,2140.813232421875
D94,1971-07-15,Macro,2182.10595703125
D94,1971-07-16,Macro,2162.185791015625
D94,1971-07-17,Macro,2151.8349609375
D94,1971-07-18,Macro,2144.3564453125
D94,1971-07-19,Macro,2161.0869140625
D94,1971-07-20,Macro,2125.72265625
D94,1971-07-21,Macro,2142.746337890625
D94,1971-07-22,Macro,2178.720947265625
D94,1971-07-23,Macro,2164.813720703125
D95,1971-07-10,Macro,2123.709716796875
D95,1971-07-11,Macro,2108.35498046875
D95,1971-07-12,Macro,2126.986572265625
D95,1971-07-13,Macro,2116.63916015625
D95,1971-07-14,Macro,2115.522705078125
D95,1971-07-15,Macro,2156.38427734375
D95,1971-07-16,Macro,2136.61279296875
D95,1971-07-17,Macro,2126.420654296875
D95,1971-07-18,Macro,2119.11474609375
D95,1971-07-19,Macro,2135.666748046875
D95,1971-07-20,Macro,2100.76025390625
D95,1971-07-21,Macro,2117.512939453125
D95,1971-07-22,Macro,2153.0595703125
D95,1971-07-23,Macro,2139.34375
D96,1971-07-10,Macro,2044.3480224609375
D96,1971-07-11,Macro,2029.60009765625
D96,1971-07-12,Macro,2047.506103515625
D96,1971-07-13,Macro,2037.479248046875
D96,1971-07-14,Macro,2036.3870849609375
D96,1971-07-15,Macro,2075.877685546875
D96,1971-07-16,Macro,2056.664306640625
D96,1971-07-17,Macro,2047.1170654296875
D96,1971-07-18,Macro,2040.2210693359375
D96,1971-07-19,Macro,2055.70703125
D96,1971-07-20,Macro,2022.312255859375
D96,1971-07-21,Macro,2038.4722900390625
D96,1971-07-22,Macro,2072.625
D96,1971-07-23,Macro,2059.469482421875
D97,1971-07-10,Macro,2099.129638671875
D97,1971-07-11,Macro,2084.0205078125
D97,1971-07-12,Macro,2102.503173828125
D97,1971-07-13,Macro,2092.079345703125
D97,1971-07-14,Macro,2091.02392578125
D97,1971-07-15,Macro,2131.50830078125
D97,1971-07-16,Macro,2111.83642578125
D97,1971-07-17,Macro,2101.851318359375
D97,1971-07-18,Macro,2094.6982421875
D97,1971-07-19,Macro,2111.075439453125
D97,1971-07-20,Macro,2076.700927734375
D97,1971-07-21,Macro,2093.126953125
D97,1971-07-22,Macro,2128.2529296875
D97,1971-07-23,Macro,2114.750244140625
D98,1971-03-13,Macro,1908.833740234375
D98,1971-03-14,Macro,1894.0604248046875
D98,1971-03-15,Macro,1909.992431640625
D98,1971-03-16,Macro,1901.9227294921875
D98,1971-03-17,Macro,1901.07568359375
D98,1971-03-18,Macro,1937.2838134765625
D98,1971-03-19,Macro,1920.431640625
D98,1971-03-20,Macro,1911.3922119140625
D98,1971-03-21,Macro,1903.3935546875
D98,1971-03-22,Macro,1917.3731689453125
D98,1971-03-23,Macro,1885.9990234375
D98,1971-03-24,Macro,1901.5904541015625
D98,1971-03-25,Macro,1933.5970458984375
D98,1971-03-26,Macro,1920.828125
D99,1972-10-03,Macro,9877.580078125
D99,1972-10-04,Macro,9795.74609375
D99,1972-10-05,Macro,9873.69140625
D99,1972-10-06,Macro,9846.7314453125
D99,1972-10-07,Macro,9838.2958984375
D99,1972-10-08,Macro,10019.474609375
D99,1972-10-09,Macro,9942.0400390625
D99,1972-10-10,Macro,9887.1171875
D99,1972-10-11,Macro,9843.529296875
D99,1972-10-12,Macro,9912.376953125
D99,1972-10-13,Macro,9739.62109375
D99,1972-10-14,Macro,9830.4208984375
D99,1972-10-15,Macro,9998.1748046875
D99,1972-10-16,Macro,9928.1728515625
